# The cohort runbook. ONE table; a cohort is a manifest and nothing else.
#
# key	stage	since	until	replaces	shape	command	args	verifier	cost_sol	blocks
#
# `key` is the row's stable name and never changes; `stage` is what the README
# and the emitted script call it and may carry manifest fields. `since` is the
# first cohort the row applies to, `until` the last (`-` = still current).
# `replaces` names the row a later row supersedes, so a `blocks` edge pointing
# at a retired row follows forward instead of dangling. `cost_sol` is priced
# from the previous cohort's own ledger; `-` moves no lamports. `blocks` names,
# by key, what cannot start until this row is green -- and the emitted scripts
# REFUSE to start until every row that blocks them has left its GREEN marker.
#
# `shape` is how the generator runs the row: `once` (each invocation once),
# `per-role` (the whole list once per role in the manifest's `roles`),
# `attempts` (the `*` invocations plan-then-sign, a fresh output per attempt),
# `wait:capture` / `wait:settle` (a bounded wait on the market's own schedule,
# a guard that EXITS, then `attempts`), `journal` (the `*` invocations rerun,
# one durable action per pass, until the file each names exists), `commit`
# (a source commit, nothing to run), `-` (the row carries no args yet).
#
# `args` is the row's invocations, ` ;; ` between them, each starting with its
# driver: `bootstrap` (the job's own successor binary, keyed endpoint),
# `bootstrap-public` (the cluster's public endpoint), `bootstrap-offline` (no
# endpoint), `solana`, `script <repo path>`, `simulator`, `sh`. Prefixes:
# `@roles` / `@owned_roles` / `@participants` repeat the invocation, `?` skips
# it when its --output already exists, `*` marks the attempt/journal act, and
# `*[FILE:field,field]` names what says it is done. `@roles{ ... }` and
# `@list:manifest.list{ ... }` expand inline. `{field}` resolves against the
# manifest; `{market.x}` against each market the row applies to; `{role}`,
# `{role_flag}`, `{participant}`, `{item}` inside their loops; `{prior.x}`
# against the previous cohort's manifest; `{pubkey:keys/x.json}` to the key's
# address at run time; `{execute}` to --execute only under --execute; `{mode}`
# to the word; `{attempt}` to the attempt number; `{stage:key}` to that row's
# output directory for the same market. `$HERE`, `$OUT`, `$CLI`, `$ARGn` and
# the helpers `sha`, `elfsha`, `programdata`, `slot` are the emitted script's.
# A literal typed here instead is a fact with two authors.
#
# Tabs separate the fields. `check-steps.py --cohort N` gates this file, and
# `--prove-frozen` proves it still reproduces the two tables cohort-14 and
# cohort-15 ran from, kept under frozen/.
administration	ladder	16	-	ladder	once	campaign --through activation from plan.json, campaign payer funded first	bootstrap campaign --plan $HERE/plan.json --through activation --evidence $OUT/campaign-{mode}.json --keypair-core-upgrade-authority $DCLUTCH_DEPLOYER_KEYPAIR --keypair-campaign-payer $HERE/keys/campaign-payer.json {execute}	a second preflight that READS THE CLUSTER reports substrate, publication, initialize, succession and activation all complete; zero transaction errors; the accelerator's ArtifactRelease record is finalized	-0.04	seal
ladder	ladder	14	15	-	-	campaign --through activation, campaign payer funded with 2 SOL first	-	a second preflight that READS THE CLUSTER reports substrate, publication, initialize, succession and activation all complete; zero transaction errors	-2.04	accelerator-release
accelerator-release	accelerator-release	14	15	-	-	prepare --general-accelerator-program-id {general_accelerator.program_id} ...	-	the plan carries general_accelerator and a general_accelerator_artifact_release record; the Registry FINALIZES it, which is the deployment observation	-0.01	seal
seal	seal	14	-	-	once	checked-release seal, key-free and read-only, BEFORE any founding	?bootstrap-public devnet-carry-forward-capture-v1 --expected-registry-program {programs.registry} --expected-rent-program {programs.rent} --expected-core-program {programs.core} --expected-upgrade-authority {upgrade_authority} --minimum-context-slot $(slot) --output $HERE/upgrade/carry-forward.json ;; @owned_roles ?bootstrap devnet-upgrade-baseline-v1 --role {role} --program-id {programs.{role}} --programdata-id $(programdata {programs.{role}}) --expected-upgrade-authority {upgrade_authority} --minimum-context-slot $(slot) --target-live-elf-bytes $(wc -c < $HERE/candidate/elf/{role}.so | tr -d ' ') --output $HERE/upgrade/{role}.baseline.json ;; ?bootstrap-offline devnet-deployment-set-journal-v2 --init --output $HERE/upgrade/deployment-set.json --checked-release-gate $HERE/candidate/RELEASE_GATE.json --solana-cli $CLI --retained-upgrade-authority {upgrade_authority} --fee-payer {upgrade_authority} --carry-forward $HERE/upgrade/carry-forward.json --elf-dir $HERE/candidate/elf --baseline-dir $HERE/upgrade --receipt-dir $HERE/upgrade/receipts --dump-dir $HERE/upgrade/dumps @roles{ --{role_flag}-program-id {programs.{role}} } ;; @owned_roles bootstrap devnet-deployment-set-already-current-v1 --journal $HERE/upgrade/deployment-set.json --role {role} --baseline $HERE/upgrade/{role}.baseline.json --dump $HERE/upgrade/dumps/{role}.so {execute} ;; bootstrap devnet-deployment-set-journal-v2 --journal $HERE/upgrade/deployment-set.json --solana-cli $CLI ;; bootstrap prepare --account-dir $OUT/accounts --output $HERE/plan-seal.json --deployment-set-journal $HERE/upgrade/deployment-set.json --solana-cli $CLI --record-publication transaction @owned_roles{ --{role}-observed-programdata $HERE/observed/{role}.programdata.bin } --general-accelerator-program-id {general_accelerator.program_id} --general-accelerator-elf $HERE/{general_accelerator.elf} --general-accelerator-sha256 {general_accelerator.elf_sha256} --general-accelerator-semantic-release-id {general_accelerator.semantic_release_id} --general-accelerator-observed-programdata $HERE/observed/general-accelerator.programdata.bin --general-accelerator-live-elf-sha256 $(elfsha $HERE/observed/general-accelerator.programdata.bin) --general-accelerator-expected-upgrade-authority {upgrade_authority}	all five owned roles preflight equal:true against a fresh finalized observation; final_set_sha256 matches prepare --deployment-set-journal	0.00	found-direct
refund-scale	refund-scale	16	16	-	commit	author every categorical ProductBasisV3 this cohort founds at payout_scale = its ordinary-region count (basis_width - 1), never the legacy 1, and commit the records BEFORE any founding	-	the founded market's authenticated ProductBasisV3, read off chain at BASIS_PAYOUT_SCALE_OFFSET_V3, carries basis_width - 1 and not 1, so categorical_refunds_on_failure_v3 is true of it and an oracle outage refunds every ordinary claim instead of paying the founder; the market page's outage disclosure reads refundsOnFailure TRUE off that record and prints HOLDERS ARE REFUNDED. It will also print that the failure column is held by the founder and NOT seated in the market's escrow, and that is the correct reading, not a failure of this step: the founding that seats the escrow is not built, and on a refunding record those claims are worth nothing to whoever holds them. What the step forbids is the record carrying scale 1	0.00	found-direct
refund-scale-seated	refund-scale-seated	17	-	refund-scale	commit	author every categorical ProductBasisV3 this cohort founds at payout_scale = its ordinary-region count (basis_width - 1), never the legacy 1, and commit the records BEFORE any founding; from this cohort the founding SEATS the failure column rather than issuing it, so the founder must also pre-fund the escrow Position and its admission at the derived addresses	-	the founded market's authenticated ProductBasisV3, read off chain at BASIS_PAYOUT_SCALE_OFFSET_V3, carries basis_width - 1 and not 1, so categorical_refunds_on_failure_v3 is true of it and an oracle outage refunds every ordinary claim instead of paying the founder; the market page's outage disclosure reads refundsOnFailure TRUE off that record and prints HOLDERS ARE REFUNDED. Unlike cohort-16 it must ALSO print that the failure column is seated in the market's escrow, because founding v6 seats it -- a page that still names the founder here means the founding did not run the seating and the escrow-seated row will fail for the same reason. What the step forbids is the record carrying scale 1	0.00	found-direct
escrow-seated	escrow-seated	17	-	-	-	for every refunding market this cohort founded, derive the failure escrow -- the ClaimsCapability PDA at (market, claim_count - 1) under the Claims program, then the ProtocolPositionV2 PDA under that owner and the Claims aggregate -- and print its claim vector beside the founder Position's and beside the aggregate's supply vector	-	the escrow Position EXISTS, is owned by the Claims program, and holds the WHOLE failure column: zero at every ordinary coordinate and equal to the aggregate's supply at the failure coordinate, while the founder's Position is zero at the failure coordinate and equal to the aggregate's supply at every ordinary one. The two Positions therefore sum to the aggregate's supply at every coordinate, which is L3 with no supply nobody holds, and the founder was issued NO failure claim -- the whole of decision 0025 item 2, read off the chain rather than off the founding's own receipt. A categorical market founded in the same cohort must show the opposite: both escrow addresses still System-owned and empty, and a founder Position equal to the aggregate at every coordinate	0.00	admit-terminal
found-direct	found-direct	14	-	-	once	campaign --founding-only from plan-seal.json, --direct-fee-basis-points {direct_fee_basis_points}	script tools/release/stage-devnet-sponsored-market-open.sh --rpc-url $DCLUTCH_RPC_URL --work $HERE/{market.work_dir} --plan $HERE/plan-seal.json --registry-program-id {programs.registry} --direct-fee-recipient {pubkey:keys/founding-beneficiary.json} --direct-fee-basis-points {direct_fee_basis_points} --window-start $(( $(date -u +%s) + {market.window_lead_seconds} )) --cuts {market.cuts} --coefficients {market.coefficients} --cut-denominator {market.cut_denominator} --band-anchor {market.band_anchor} --band-volatility-bps {market.band_volatility_bps} --band-window-slots {market.band_window_slots} --band-plausible-half-widths {market.band_plausible_half_widths} --band-max-cell-share-bps {market.band_max_cell_share_bps} ;; sh env DCLUTCH_AUTHORIZE_MARKET_OPEN=YES DCLUTCH_CAMPAIGN_PAYER_KEYPAIR=$HERE/keys/campaign-payer.json DCLUTCH_COLLATERAL_MINT_KEYPAIR=$HERE/{market.collateral_mint_keypair} DCLUTCH_COLLATERAL_WALLET_KEYPAIR=$HERE/{market.collateral_wallet_keypair} DCLUTCH_FOUNDING_BENEFICIARY_KEYPAIR=$HERE/keys/founding-beneficiary.json DCLUTCH_FOUNDING_PROJECTION_WITNESS_KEYPAIR=$HERE/keys/founding-projection-witness.json DCLUTCH_FOUNDING_SOURCE_FUNDER_KEYPAIR=$HERE/keys/founding-source-funder.json DCLUTCH_FOUNDING_FOUNDER_KEYPAIR=$HERE/keys/founder.json DCLUTCH_FOUNDING_FOUNDER={pubkey:keys/founder.json} DCLUTCH_SUBSTITUTED_FOUNDER={pubkey:keys/substituted.json} bash $HERE/{market.work_dir}/open-market.execute.sh	the Open Market's selected_release_set at offset 208 equals the SEALED plan's release set, read off chain and never pasted from prepare	-0.34	activate-direct
found-general	found-general	14	14	-	-	devnet-general-market then the ordinary founding campaign with market.json	-	accelerator-observation.txt reports deployment_slot {general_accelerator.deployment_slot}; the founding validator admits the General manifest	-0.34	activate-general
refound-general	refound-general	15	15	found-general	-	devnet-general-market against a policy file with no external_widths block, then the ordinary founding campaign	-	the published OpenBatch AccountProfile's RentCredit coordinate reads Exact({general.rent_credit_width}) when recovered off chain by devnet-general-session's two-encoding offset probe, and {general.rent_credit_width} equals the market's own lifecycle RentCredit account width read from the chain	-0.34	openbatch-refounded
found-general-family	refound-general	16	-	refound-general	once	devnet-general-market against a policy file with no external_widths block, then the ordinary founding campaign	bootstrap devnet-general-market --registry-program-id {programs.registry} --plan $HERE/plan-seal.json --general-accelerator-program-id {general_accelerator.program_id} --general-accelerator-elf $HERE/{general_accelerator.elf} --general-accelerator-semantic-release-id {general_accelerator.semantic_release_id} --general-accelerator-upgrade-authority {upgrade_authority} --general-policy $HERE/{market.work_dir}/policy.json --general-selection-policy $HERE/{market.work_dir}/selection-policy.txt --general-compiler-release $HERE/{market.work_dir}/compiler-release.txt --general-toolchain $HERE/{market.work_dir}/toolchain.txt --general-translation-validation $HERE/{market.work_dir}/translation-validation.bin --general-quote-surplus-beneficiary {pubkey:keys/campaign-payer.json} --price-update $HERE/{market.work_dir}/price-update.bin --window-start $(( $(date -u +%s) + {market.window_lead_seconds} )) --cuts {market.cuts} --coefficients {market.coefficients} --cut-denominator {market.cut_denominator} --band-anchor {market.band_anchor} --band-volatility-bps {market.band_volatility_bps} --band-window-slots {market.band_window_slots} --band-plausible-half-widths {market.band_plausible_half_widths} --band-max-cell-share-bps {market.band_max_cell_share_bps} > $HERE/{market.work_dir}/market.json 2> $HERE/{market.work_dir}/accelerator-observation.txt ;; bootstrap campaign --founding-only --plan $HERE/plan-seal.json --market $HERE/{market.work_dir}/market.json --evidence $HERE/{market.work_dir}/campaign-open.json --keypair-campaign-payer $HERE/keys/campaign-payer.json --keypair-collateral-mint $HERE/{market.collateral_mint_keypair} --keypair-collateral-wallet $HERE/{market.collateral_wallet_keypair} --keypair-founding-beneficiary $HERE/keys/founding-beneficiary.json --keypair-founding-projection-witness $HERE/keys/founding-projection-witness.json --keypair-founding-source-funder $HERE/keys/founding-source-funder.json --founding-founder {pubkey:keys/founder.json} --substituted-founder {pubkey:keys/substituted.json} {execute}	a FRESH founding, not a re-founding of cohort-{prior_cohort}'s General market: the fifteen published action descriptors carry ONE derivation_policy, equal to the digest of the one family lifecycle policy the release publishes, and the manifest entry's child_derivation_id equals it, so every action selects the entry the root was activated under. Cohort-15's market cannot be repaired by re-founding under cohort-15's deployed programs and this was measured rather than reasoned: the family policy handed to the account-profile contract as it was built at 90de010aa is refused by StateLifecyclePolicyV3::decode with InvalidRentQuote, before any profile join and before any action is selected, because the deployed rule orders rent quotes by destination alone and InitializeSettlement and PlaceOrder quote the same four registers. The change is in the SBF link closure, not only in the host compiler, so it needs this cohort	-0.34	openbatch-refounded
activate-direct	activate-direct	14	-	-	once	devnet-direct-capability-activation-v1 --execute	bootstrap devnet-direct-capability-activation-v1 --plan $HERE/plan-seal.json --expected-plan-sha256 $(sha $HERE/plan-seal.json) --market-input $HERE/{market.work_dir}/market.json --expected-market-input-sha256 $(sha $HERE/{market.work_dir}/market.json) --campaign-report $HERE/{market.work_dir}/campaign-open.json --expected-campaign-report-sha256 $(sha $HERE/{market.work_dir}/campaign-open.json) --payer {pubkey:keys/campaign-payer.json} --payer-keypair $HERE/keys/campaign-payer.json --output $OUT/activation-{mode}.json {execute}	the report's verdict string is ACTIVATED, and the activation root derived in advance goes from AccountNotFound to a 256-byte DCLTCRT1 record	-0.01	arm-relay
activate-general	activate-general	14	-	-	once	devnet-general-capability-activation-v1 --execute	bootstrap devnet-general-capability-activation-v1 --plan $HERE/plan-seal.json --campaign-report $HERE/{market.work_dir}/campaign-open.json --payer-keypair $HERE/keys/campaign-payer.json --output $OUT/activation-{mode}.json {execute}	the report carries schema dclutch-devnet-general-capability-activation-report-v1 and the root it named in advance is occupied	-0.01	openbatch
checked-execution-release	checked-execution-release	16	-	-	once	devnet-checked-execution-release-v1 from the sealed plan and the candidate's five checked manifests, BEFORE any fill: the produce command and the fee settlement both require it	bootstrap devnet-checked-execution-release-v1 --plan $HERE/plan-seal.json --expected-plan-sha256 $(sha $HERE/plan-seal.json) @list:economics.checked_roles{ --{item}-checked $HERE/candidate/evidence/{item}/checked.bin --expected-{item}-checked-sha256 $(sha $HERE/candidate/evidence/{item}/checked.bin) } --output $OUT/checked-execution-release.bin	the .bin decodes, its release-set identity equals the sealed plan's, and devnet-direct-trade-produce-v1 --dry-run reaches its ticket checks against it	0.00	fill
seal-general	seal-general	16	-	-	once	devnet-capability-seal-v1 from the session's frame report, over a v0 routing table, with the extended heap the DCLTSEL1 profile admits	bootstrap devnet-capability-seal-v1 --frame-report {stage:openbatch-refounded}/session.json --payer {pubkey:keys/campaign-payer.json} --evidence $OUT/seal-{mode}.json --payer-keypair $HERE/keys/campaign-payer.json --routing-table {market.seal_routing_table} {execute}	the seal account exists at the address the builder derived from the four seeds -- which must equal the address the frame report stated at coordinate 38 -- owned by Trading and rent-exempt, and the transaction's own logs show Trading and ComputeBudget only	-0.01	openbatch-refounded
arm-relay	arm-relay	14	-	-	once	devnet-sponsored-push-input-v1 twice (terminalSequence 0 and 1), then --action prepay-certificate --prepay-for settle	?bootstrap devnet-sponsored-push-input-v1 --plan $HERE/plan-seal.json --evidence $HERE/{market.work_dir}/campaign-open.json --market {market.address} --lookup-table {market.lookup_table} --terminal-sequence 0 --output $OUT/input-capture.json ;; ?bootstrap devnet-sponsored-push-input-v1 --plan $HERE/plan-seal.json --evidence $HERE/{market.work_dir}/campaign-open.json --market {market.address} --lookup-table {market.lookup_table} --terminal-sequence 1 --output $OUT/input-settle.json ;; bootstrap devnet-sponsored-push-v1 --input $OUT/input-settle.json --output $OUT/prepay-settle-{mode}.json --action prepay-certificate --prepay-for settle --signer {pubkey:keys/campaign-payer.json} --signer-keypair $HERE/keys/campaign-payer.json {execute}	the settle seat holds rent.minimum_balance({settle_certificate_bytes}) exactly, read back from chain	-0.01	fee-settlement
admissions	admissions	14	-	-	once	fund {participant_count_word} participants, then {participant_count_word} user-position admissions and one collateral delegation	@participants solana transfer --keypair $HERE/keys/campaign-payer.json --fee-payer $HERE/keys/campaign-payer.json --allow-unfunded-recipient {pubkey:{participant}} {economics.participant_capital_sol} ;; sh if [ $MODE = --execute ] && [ -d $HERE/sim ]; then mv $HERE/sim $HERE/backups/$STAGE/sim.$(date -u +%s); fi ;; simulator run --config $HERE/sim-config.json --cycles 1 {execute}	the buyer's delegated account holds exactly required_buyer_collateral atoms	-0.11	fill
fill	fill	14	-	-	once	the Direct session, nine transactions, gross {fill_gross_atoms} at {direct_fee_basis_points} bps per side	bootstrap-offline direct-intent-ticket-author-v1 --keypair-env DCLUTCH_SELLER_KEY --maker {pubkey:keys/founder.json} --market {market.address} --side sell --lifecycle fok --outcome {market.fill.outcome} --generation {market.generation} --nonce 0 --valid-from $(slot) --valid-through $(( $(slot) + {economics.ticket_valid_slots} )) --maximum-fill {fill_gross_atoms} --limit-price 1000000 --fee-basis-points {direct_fee_basis_points} --collateral-account {market.fill.seller_collateral_account} --out $OUT/seller.json ;; bootstrap-offline direct-intent-ticket-author-v1 --keypair-env DCLUTCH_BUYER_KEY --maker {pubkey:keys/participant-2.json} --market {market.address} --side buy --lifecycle fok --outcome {market.fill.outcome} --generation {market.generation} --nonce 0 --valid-from $(slot) --valid-through $(( $(slot) + {economics.ticket_valid_slots} )) --maximum-fill {fill_gross_atoms} --limit-price 1000000 --fee-basis-points {direct_fee_basis_points} --collateral-account {market.fill.buyer_collateral_account} --out $OUT/buyer.json ;; bootstrap devnet-direct-trade-produce-v1 --plan $HERE/plan-seal.json --expected-plan-sha256 $(sha $HERE/plan-seal.json) --market-input $HERE/{market.work_dir}/market.json --expected-market-input-sha256 $(sha $HERE/{market.work_dir}/market.json) --campaign-report $HERE/{market.work_dir}/campaign-open.json --expected-campaign-report-sha256 $(sha $HERE/{market.work_dir}/campaign-open.json) --buyer-participant $HERE/{market.fill.buyer_participant_report} --expected-buyer-participant-sha256 $(sha $HERE/{market.fill.buyer_participant_report}) --checked-execution-release $HERE/checked-execution-release/checked-execution-release.bin --expected-checked-execution-release-sha256 $(sha $HERE/checked-execution-release/checked-execution-release.bin) --seller-ticket $OUT/seller.json --expected-seller-ticket-sha256 $(sha $OUT/seller.json) --buyer-ticket $OUT/buyer.json --expected-buyer-ticket-sha256 $(sha $OUT/buyer.json) --payer {pubkey:keys/campaign-payer.json} --payer-keypair $HERE/keys/campaign-payer.json --output-dir $OUT/producers ;; bootstrap devnet-direct-trade-v1 --session $OUT/producers/direct-trade-private.json {execute}	the Hot transaction commits under {hot_cu_ceiling} CU and the measured figure is recorded beside cohort-{prior_cohort}'s {prior_cohort_hot_cu}	-0.03	fee-settlement
